Round: 292, Total Population: 680, Points Needed To Reproduce: 577
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 138, Point Tally: 0
Name: alwaysD, Population: 542, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 293, Total Population: 693, Points Needed To Reproduce: 586
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 137, Point Tally: 0
Name: alwaysD, Population: 556, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 294, Total Population: 697, Points Needed To Reproduce: 589
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 141, Point Tally: 0
Name: alwaysD, Population: 556, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 295, Total Population: 701, Points Needed To Reproduce: 592
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 143, Point Tally: 0
Name: alwaysD, Population: 558, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 296, Total Population: 707, Points Needed To Reproduce: 596
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 141, Point Tally: 0
Name: alwaysD, Population: 566, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 297, Total Population: 706, Points Needed To Reproduce: 595
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 143, Point Tally: 0
Name: alwaysD, Population: 563, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 298, Total Population: 710, Points Needed To Reproduce: 598
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 142, Point Tally: 0
Name: alwaysD, Population: 568, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 299, Total Population: 712, Points Needed To Reproduce: 600
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 141, Point Tally: 0
Name: alwaysD, Population: 571, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 300, Total Population: 712, Points Needed To Reproduce: 600
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 139, Point Tally: 0
Name: alwaysD, Population: 573, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 301, Total Population: 707, Points Needed To Reproduce: 596
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 146, Point Tally: 0
Name: alwaysD, Population: 561, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 302, Total Population: 712, Points Needed To Reproduce: 600
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 138, Point Tally: 0
Name: alwaysD, Population: 574, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 303, Total Population: 711, Points Needed To Reproduce: 599
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 135, Point Tally: 0
Name: alwaysD, Population: 576, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 304, Total Population: 711, Points Needed To Reproduce: 599
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 129, Point Tally: 0
Name: alwaysD, Population: 582, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 305, Total Population: 708, Points Needed To Reproduce: 597
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 126, Point Tally: 0
Name: alwaysD, Population: 582, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 306, Total Population: 695, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 131, Point Tally: 0
Name: alwaysD, Population: 564, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 307, Total Population: 694, Points Needed To Reproduce: 587
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 125, Point Tally: 0
Name: alwaysD, Population: 569, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 308, Total Population: 687, Points Needed To Reproduce: 582
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 128, Point Tally: 0
Name: alwaysD, Population: 559, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 309, Total Population: 688, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 126, Point Tally: 0
Name: alwaysD, Population: 562, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 310, Total Population: 690, Points Needed To Reproduce: 584
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 123, Point Tally: 0
Name: alwaysD, Population: 567, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 311, Total Population: 683, Points Needed To Reproduce: 579
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 127, Point Tally: 0
Name: alwaysD, Population: 556, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 312, Total Population: 682, Points Needed To Reproduce: 578
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 549, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 313, Total Population: 687, Points Needed To Reproduce: 582
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 129, Point Tally: 0
Name: alwaysD, Population: 558, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 314, Total Population: 687, Points Needed To Reproduce: 582
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 131, Point Tally: 0
Name: alwaysD, Population: 556, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 315, Total Population: 689, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 139, Point Tally: 0
Name: alwaysD, Population: 550, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 316, Total Population: 695, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 140, Point Tally: 0
Name: alwaysD, Population: 555, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 317, Total Population: 696, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 141, Point Tally: 0
Name: alwaysD, Population: 555, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 318, Total Population: 702, Points Needed To Reproduce: 593
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 142, Point Tally: 0
Name: alwaysD, Population: 560, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 319, Total Population: 709, Points Needed To Reproduce: 597
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 138, Point Tally: 0
Name: alwaysD, Population: 571, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 320, Total Population: 710, Points Needed To Reproduce: 598
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 134, Point Tally: 0
Name: alwaysD, Population: 576, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 321, Total Population: 708, Points Needed To Reproduce: 597
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 132, Point Tally: 0
Name: alwaysD, Population: 576, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 322, Total Population: 703, Points Needed To Reproduce: 593
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 132, Point Tally: 0
Name: alwaysD, Population: 571, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 323, Total Population: 700, Points Needed To Reproduce: 591
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 127, Point Tally: 0
Name: alwaysD, Population: 573, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 324, Total Population: 695, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 125, Point Tally: 0
Name: alwaysD, Population: 570, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 325, Total Population: 690, Points Needed To Reproduce: 584
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 125, Point Tally: 0
Name: alwaysD, Population: 565, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 326, Total Population: 688, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 123, Point Tally: 0
Name: alwaysD, Population: 565, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 327, Total Population: 679, Points Needed To Reproduce: 576
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 546, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 328, Total Population: 680, Points Needed To Reproduce: 577
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 138, Point Tally: 0
Name: alwaysD, Population: 542, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 329, Total Population: 686, Points Needed To Reproduce: 581
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 143, Point Tally: 0
Name: alwaysD, Population: 543, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 330, Total Population: 692, Points Needed To Reproduce: 585
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 152, Point Tally: 0
Name: alwaysD, Population: 540, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 331, Total Population: 710, Points Needed To Reproduce: 598
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 147, Point Tally: 0
Name: alwaysD, Population: 563, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 332, Total Population: 716, Points Needed To Reproduce: 602
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 149, Point Tally: 0
Name: alwaysD, Population: 567, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 333, Total Population: 718, Points Needed To Reproduce: 604
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 151, Point Tally: 0
Name: alwaysD, Population: 567, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 334, Total Population: 722, Points Needed To Reproduce: 607
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 147, Point Tally: 0
Name: alwaysD, Population: 575, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 335, Total Population: 716, Points Needed To Reproduce: 602
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 150, Point Tally: 0
Name: alwaysD, Population: 566, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 336, Total Population: 716, Points Needed To Reproduce: 602
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 150, Point Tally: 0
Name: alwaysD, Population: 566, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 337, Total Population: 720, Points Needed To Reproduce: 605
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 144, Point Tally: 0
Name: alwaysD, Population: 576, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 338, Total Population: 716, Points Needed To Reproduce: 602
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 144, Point Tally: 0
Name: alwaysD, Population: 572, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 339, Total Population: 715, Points Needed To Reproduce: 602
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 143, Point Tally: 0
Name: alwaysD, Population: 572, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 340, Total Population: 708, Points Needed To Reproduce: 597
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 151, Point Tally: 0
Name: alwaysD, Population: 557, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 341, Total Population: 707, Points Needed To Reproduce: 596
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 156, Point Tally: 0
Name: alwaysD, Population: 551, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 342, Total Population: 714, Points Needed To Reproduce: 601
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 158, Point Tally: 0
Name: alwaysD, Population: 556, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 343, Total Population: 719, Points Needed To Reproduce: 604
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 161, Point Tally: 0
Name: alwaysD, Population: 558, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 344, Total Population: 730, Points Needed To Reproduce: 612
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 161, Point Tally: 0
Name: alwaysD, Population: 569, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 345, Total Population: 733, Points Needed To Reproduce: 614
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 165, Point Tally: 0
Name: alwaysD, Population: 568, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 346, Total Population: 734, Points Needed To Reproduce: 615
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 169, Point Tally: 0
Name: alwaysD, Population: 565, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 347, Total Population: 739, Points Needed To Reproduce: 618
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 169, Point Tally: 0
Name: alwaysD, Population: 570, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 348, Total Population: 746, Points Needed To Reproduce: 623
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 157, Point Tally: 0
Name: alwaysD, Population: 589, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 349, Total Population: 744, Points Needed To Reproduce: 622
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 154, Point Tally: 0
Name: alwaysD, Population: 590, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 350, Total Population: 742, Points Needed To Reproduce: 620
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 144, Point Tally: 0
Name: alwaysD, Population: 598, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 351, Total Population: 732, Points Needed To Reproduce: 613
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 138, Point Tally: 0
Name: alwaysD, Population: 594, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 352, Total Population: 717, Points Needed To Reproduce: 603
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 138, Point Tally: 0
Name: alwaysD, Population: 579, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 353, Total Population: 710, Points Needed To Reproduce: 598
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 135, Point Tally: 0
Name: alwaysD, Population: 575, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 354, Total Population: 703, Points Needed To Reproduce: 593
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 135, Point Tally: 0
Name: alwaysD, Population: 568, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
